video,category,true_label,baseline_pred,baseline_prob,blur_cv,blur_anomaly,blur_fusion_pred,blur_fusion_prob,temporal_std,temporal_anomaly,temporal_fusion_pred,temporal_fusion_prob,mediadna_pred,mediadna_prob
00186_id07194_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.96435546875,0.08847261533367798,0.0,1,0.771484375,2.645249128341675,0.010184279266705799,1,0.7735212308533411,1,0.7725028029266706
00027_id05251_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.85009765625,0.09428563728607568,0.0,1,0.6800781250000001,1.8560758829116821,0.0,1,0.6800781250000001,1,0.6800781250000001
00048_id09171_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.88623046875,0.07243705786856175,0.0,1,0.708984375,1.4533625841140747,0.0,1,0.708984375,1,0.708984375
00004_id00484_u7YTz8eFZv0_id00188_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.89111328125,0.48630469892685735,1.0,1,0.912890625,2.594547986984253,0.0,1,0.712890625,1,0.812890625
00161_id05845_XfMHm6CEwPw_faceswap_id06439_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.93359375,0.17551744203169128,0.3894141391272255,1,0.8247578278254452,1.804945468902588,0.0,1,0.7468750000000001,1,0.7858164139127226
00028_id04599_Q60DPi5Nhmk_id03945_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.8994140625,0.1355216055876265,0.07280298061017178,1,0.7340918461220344,3.120199203491211,0.19156118407770326,1,0.7578434868155407,1,0.7459676664687875
00120_id01098_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.96826171875,0.09022472045981574,0.0,1,0.774609375,1.606557846069336,0.0,1,0.774609375,1,0.774609375
00025_id00088_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.96875,0.15786762885441982,0.2496964011201552,1,0.8249392802240311,1.186036229133606,0.0,1,0.775,1,0.7999696401120155
00078_2_id00025_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.955078125,0.10063818007762845,0.0,1,0.7640625000000001,3.0564095973968506,0.16720081039239523,1,0.7975026620784791,1,0.7807825810392396
00066_id03889_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.98046875,0.07206727204640147,0.0,1,0.784375,1.766093134880066,0.0,1,0.784375,1,0.784375
00040_id04599_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.8388671875,0.1319115607728589,0.044225494233545104,1,0.6799388488467091,2.10876202583313,0.0,1,0.67109375,1,0.6755162994233546
00051_id05268_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.95068359375,0.06677780127996395,0.0,1,0.7605468750000001,1.4933096170425415,0.0,1,0.7605468750000001,1,0.7605468750000001
00248_id07768_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9306640625,0.1665670872075099,0.31856220897729887,1,0.8082436917954599,2.0076639652252197,0.0,1,0.7445312500000001,1,0.77638747089773
00048_id00292_qELK8N_DykA_id00554_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.89892578125,0.12101834379062715,0.0,1,0.7191406250000001,2.0187463760375977,0.0,1,0.7191406250000001,1,0.7191406250000001
00126_id00709_Rh23ELMGsIQ_id01058_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.95458984375,0.1099380501616636,0.0,1,0.763671875,1.5783874988555908,0.0,1,0.763671875,1,0.763671875
00368_id07200_quCElxMhW6g_id03344_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.94970703125,0.10166126822896795,0.0,1,0.759765625,1.4193429946899414,0.0,1,0.759765625,1,0.759765625
00028_id00569_gSynmpwioV4_id00262_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.75927734375,0.17136138397229564,0.35651435569877665,1,0.6787247461397553,2.110340118408203,0.0,1,0.607421875,1,0.6430733105698777
00028_id01245_7pYBPczR_z0_id01005_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.93505859375,0.11073000785697412,0.0,1,0.748046875,3.2176902294158936,0.22879166672053752,1,0.7938052083441075,1,0.7709260416720538
00078_id00330_zCFFgGSIZ_s_faceswap_id00569_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9482421875,0.09430923703544448,0.0,1,0.7585937500000001,1.7640080451965332,0.0,1,0.7585937500000001,1,0.7585937500000001
00217_id00169_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.95166015625,0.15095440503686125,0.19497060972369304,1,0.8003222469447386,1.1865899562835693,0.0,1,0.761328125,1,0.7808251859723694
00241_id00062_bctnrIvZHTs_id01168_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.92529296875,0.08895343336074349,0.0,1,0.740234375,0.7320901155471802,0.0,1,0.740234375,1,0.740234375
00015_id03945_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.8388671875,0.1288294790069511,0.019827417700927375,1,0.6750592335401855,5.531665802001953,1.0,1,0.87109375,1,0.7730764917700927
00052_id01589_ZCwF6XVRiAU_faceswap_id04691_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9375,0.12832539540944493,0.015837040052016946,1,0.7531674080104034,4.321627140045166,0.6503699976503957,1,0.8800739995300791,1,0.8166207037702413
00470_id00594_2WHHoksbeVw_faceswap_id01102_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.97119140625,0.08499066928063578,0.0,1,0.776953125,0.7311277389526367,0.0,1,0.776953125,1,0.776953125
00092_id00358_vsVwGKy79kM_id00548_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.96435546875,0.09685280137166476,0.0,1,0.771484375,2.1391584873199463,0.0,1,0.771484375,1,0.771484375
00056_id02721_rwNm8RKL47Y_id04820_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.78076171875,0.14823592858125223,0.17345087025742592,1,0.6592995490514852,2.2228167057037354,0.0,1,0.624609375,1,0.6419544620257426
00010_id00701_lW6uzLIOwd0_id00366_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.90771484375,0.19246940727026562,0.5236076410141528,1,0.8308934032028306,3.93784761428833,0.5038098723789315,1,0.8269338494757863,1,0.8289136263393084
00005_id03747_wavtolip.mp4,FakeVideo-FakeAudio,1,0,0.38525390625,0.10824470116863383,0.0,0,0.308203125,1.3044849634170532,0.0,0,0.308203125,0,0.308203125
00005_id06470_XoAiqCrOlyk_faceswap_id05383_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.97607421875,0.13066698639284463,0.034373315323171644,1,0.7877340380646344,1.4771368503570557,0.0,1,0.780859375,1,0.7842967065323172
00092_id00581_7AxvP19LGKg_id00581_wavtolip.mp4,FakeVideo-FakeAudio,1,0,0.48681640625,0.12286010532119136,0.0,0,0.389453125,2.079474925994873,0.0,0,0.389453125,0,0.389453125
00001_id06878_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9228515625,0.089259658932909,0.0,1,0.73828125,1.6446601152420044,0.0,1,0.73828125,1,0.73828125
00053_id00529_xtx2GeQN-DQ_id01210_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9345703125,0.10113917427856296,0.0,1,0.74765625,1.8144776821136475,0.0,1,0.74765625,1,0.74765625
00015_id00374_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.50439453125,0.10590068398227773,0.0,0,0.40351562500000004,0.823628842830658,0.0,0,0.40351562500000004,0,0.40351562500000004
00050_id00475_xQjvXRcnPvw_faceswap_id04727_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.94482421875,0.1137433096553519,0.0,1,0.755859375,2.1726255416870117,0.0,1,0.755859375,1,0.755859375
00160_0_id03668_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9384765625,0.1004901459163827,0.0,1,0.7507812500000001,2.0053913593292236,0.0,1,0.7507812500000001,1,0.7507812500000001
00012_id04221_5XfsCrxGvj4_id00049_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.93408203125,0.40823914632013586,1.0,1,0.947265625,1.4652377367019653,0.0,1,0.747265625,1,0.847265625
